cod;descricao;ean
3;FITA DE KINÃSIO 5MX5CM TMAX;8809095423143
3;FITA DE KINÃSIO BANDAGEM ADESIVA TMAX BEGE (5MX5CM);8809095423143
3;FITA KINESIO TAPE TMAX;8809095423143
3;FITA KINESIO TMAX AZUL 5MX5CM;8809095423143
3;FITA KINESIO TMAX EM PROMOÃÃO NO MAGAZINE LUIZA;8809095423143
3;FITA KINESIO TMAX ROSA 5MX5CM;8809095423143
3;FITA TMAX EM PROMOÃÃO NA SHOPEE BRASIL 2024;8809095423143
1;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR ROSA;8809095423136
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR EM PROMOÃÃO NO;8809095423136
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR ROSA;8809095423136
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR;8809095423136
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM CROSSTAPE COR ROSA;8809095423136
3;BANDAGEM ELASTICA TMAX;8809095423136
3;BANDAGEM ELÃSTICA ADESIVA TMAX 5MX5CM COR ROSA;8809095423136
3;BANDAGEM ELÃSTICA ADESIVA TMAX 5MX5CM ROSA;8809095423136
3;BANDAGEM PANDA 5MX5CM TMAX EM PROMOÃÃO NO MAGAZINE LUIZA;8809095423136
3;TMAX BANDAGEM ELASTICA;8809095423136
1;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR AZUL;8809095423129
3;BANDAGEM ELASTICA ADESIVA AZUL TMAX;8809095423129
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR AZUL;8809095423129
3;BANDAGEM ELASTICA ADESIVA TMAX 5MX5CM COR;8809095423129
3;BANDAGEM ELÃSTICA ADESIVA TMAX 5MX5CM AZUL;8809095423129
3;BANDAGEM ELÃSTICA ADESIVA TMAX 5MX5CM COR AZUL;8809095423129
3;BANDAGEM TMAX+AZUL EM PROMOÃÃO NO MAGAZINE LUIZA;8809095423129
3;BANDAGEM TMAX: PROMOÃÃES;8809095423129
3;FITA KINESIO TMAX AZUL 5MX5CM;8809095423129
3;TMAX BANDAGEM ELASTICA;8809095423129
1;FITA DE KINESIO 5MX5CM AZUL TMAX (1);8809095423129
3;BANDAGEM AZUL TMAX EM PROMOÃÃO NO MAGAZINE LUIZA;8809095423129
3;BANDAGEM ELÃSTICA KINESIO TMAX AZUL 5CMX5M 1 UND;8809095423129
3;FITA DE KINESIO 5MX5CM AZUL TMAX;8809095423129
3;FITA DE KINÃSIO 5MX5CM TMAX;8809095423129
3;FITA KINESIO BANDAGEM ADESIVA MEDTAPE 5MX5CM AZUL;8809095423129
3;FITA KINESIO TAPE TMAX;8809095423129
3;FITA KINÃSIO AZUL MARINHO BANDAGEM ELÃSTICA 5MX5CM TMAX BIOLAND;8809095423129
1;VAC C/HEPATITE B EUVAX 0,5 ML INF SANOFI;8806689009158
3;HEPATITE B EUVAX 0,5 ML INF SANOFI;8806689009158
1;CONE DE PAPEL ABSORVENTE N.35 CX C/ 120 UNID;8806387820154
3;COMPRE CONE DE PAPEL ABSORVENTE EM OFERTA;8806387820154
3;CONE DE PAPEL;8806387820154
3;CONE DE PAPEL 35 ESTERIL CELL PACK C/ 120 TANARI;8806387820154
3;CONE DE PAPEL ABSORVENTE BULK 35 TANARI C/120;8806387820154
3;CONE DE PAPEL DENTSPLY 35;8806387820154
3;CONE PAPEL CX.INJECTA;8806387820154
3;PONTA DE PAPEL ABSORVENTE C/120 TANARI;8806387820154
3;PONTA DE PAPEL ABSORVENTE CELL PACK 35 120UN;8806387820154
3;PONTA DE PAPEL ABSORVENTE CELL;8806387820154
3;PONTA DE PAPEL NÂ°35 28MM DENTSPLY (CX C/ 120UN);8806387820154
1;CONE ENDODONTICO TIPO ABSORVENTE PAPEL 2 SERIE;8806387820154
3;CONE DE PAPEL 2Â° SÃRIE 45;8806387820154
3;CONE DE PAPEL ABSORVENTE 28MM 45;8806387820154
3;CONE DE PAPEL ABSORVENTE ESTER CELL PACK MAILLEFER COM 180;8806387820154
3;CONE DE PAPEL ABSORVENTE: DENTSPLY, TANARI E INJECTA;8806387820154
3;CONES DE PAPEL;8806387820154
3;PONTA DE PAPEL;8806387820154
3;PONTAS DE PAPEL ABSORVENTE 2Âª SÃRIE;8806387820154
3;POR CATEGORIA ENDODONTIA CONE DE PAPEL PONTA DE PAPEL ABSORVENTE;8806387820154
1;CONE DE PAPEL ABSORVENTE N.15 CX C/ 120 UNID.;8806387820147
3;COMPRE CONE DE PAPEL ABSORVENTE EM OFERTA;8806387820147
3;CONE DE PAPEL;8806387820147
3;CONE DE PAPEL ABSORVENTE BULK 15;8806387820147
3;CONE DE PAPEL ABSORVENTE ISO COM 120 UNIDADES;8806387820147
3;CONE DE PAPEL N 15 COMUM C/120 DENTSPLY;8806387820147
3;CONE PAPEL 15 CAIXA META INJECTA;8806387820147
3;PONTA DE PAPEL ABSORVENTE 15;8806387820147
3;PONTA DE PAPEL ABSORVENTE C/120 TANARI;8806387820147
3;PONTA DE PAPEL ABSORVENTE CELL;8806387820147
3;PONTA DE PAPEL ABSORVENTE PRO G 120 UNIDADES;8806387820147
1;CONE DE PAPEL ABSORVENTE N.40 CX C/ 120 UNID;8806387820147
3;CONE DE PAPEL ABSORVENTE BULK 40 TANARI C/120;8806387820147
3;CONE DE PAPEL N 40 COMUM C/120 TANARI;8806387820147
3;CONE PAPEL CX.INJECTA;8806387820147
3;PONTA DE PAPEL;8806387820147
3;PONTA DE PAPEL ABSORVENTE 40 BULK 120UN;8806387820147
3;PONTA DE PAPEL ABSORVENTE BULKS 28MM NÂº 40;8806387820147
1;CONE PAPEL 15-40 INJECTA;8806387820147
3;CONE DE GUTA PRINCIPAL 15;8806387820147
3;CONE DE GUTA PRINCIPAL C/6 INJECTA;8806387820147
3;CONE DE PAPEL 1Â° SÃRIE 15;8806387820147
3;CONE DE PAPEL ABSORVENTE CELLPACK;8806387820147
3;CONE DE PAPEL CX 6/120 15 INJECTA;8806387820147
3;CONE GUTA CX4/28M XF B7 P51 INJECTA;8806387820147
3;CONE PAPEL 15X40 CX.INJECTA;8806387820147
3;CONES DE PAPEL;8806387820147
1;CONE GUTA R3 INJECTA;8806387801597
3;CONE DE GUTA ACESSORIO META INJECTA R3;8806387801597
3;CONE DE GUTA PERCHA ACESSORIO COM 120 UNIDADES R3 28MM META;8806387801597
3;CONE DE GUTA PERCHA ACESSÃRIA;8806387801597
3;CONE DE GUTA PERCHA COM 120 UNIDADES META INJECTA;8806387801597
3;CONE DE GUTA PERCHA CX 4/28MM MF/F/FM/M RS;8806387801597
3;CONE DE GUTA PERCHA F/R3;8806387801597
3;CONE DE GUTA PRINCIPAL N 35;8806387801597
3;CONE DE GUTTA PERCHA ACESSÃRIA120 UN INJECTA;8806387801597
3;GUTA PERCHA ACESSORIO F R3;8806387801597
3;GUTA PERCHA ACESSÃRIA 28MM INJECTA;8806387801597
1;CONE GUTA ACESSORIO MF,COMPRIMENTO 28 CX C/120 UN;8806387801580
3;CONE DE GUTA PERCHA ACESSORIA M 28MM CX C/120;8806387801580
3;CONE DE GUTA PERCHA ACESSORIA MF 28MM CX C/120;8806387801580
3;CONE DE GUTA PERCHA;8806387801580
3;CONE DE GUTTA PERCHA MICROTIPPED FM, F, MF, M C/120 UNID;8806387801580
3;CONE GUTA PERCHA ACESSÃRIA 28MM COM 120UN DENTSPLY;8806387801580
3;CONE GUTAPERCHA;8806387801580
3;GUTA PERCHA ACESSORIA 28MM DENTSPLY;8806387801580
3;GUTA PERCHA ACESSORIA MF 28MM ROSA C/120UN;8806387801580
3;GUTA PERCHA ACESSÃRIA MF C/ 120UN MAILLEFER;8806387801580
3;GUTA PERCHA ACESSÃRIA TANARI 120 UNIDADES;8806387801580
1;CONE GUTA PERCHA ACESSORIO MF META;8806387801580
3;CONE DE GUTA PERCHA ACESSÃRIA META;8806387801580
3;CONE DE GUTA PERCHA COM 120 UNIDADES META;8806387801580
3;CONE DE GUTA PERCHA COM 120 UNIDADES NÂº45X80 META;8806387801580
3;CONE DE GUTA PERCHA CX 4/28MM MF/F/FM/M RS META BIOMED;8806387801580
3;CONE DE GUTAPERCHA ACESSÃRIA SORTIDO MF;8806387801580
3;CONE DE GUTTA PERCHA MICROTIPPED FM, F, MF, M;8806387801580
3;GUTA PERCHA;8806387801580
3;GUTA PERCHA ACESSÃRIA 28 MM META BIOMED;8806387801580
3;GUTA PERCHA ACESSÃRIA 28MM 120 UNIDADES META;8806387801580
3;GUTA PERCHA PARA PROCEDIMENTOS DE ENDODONTIA;8806387801580
1;CONE GUTA PERCHA PRINCIPAL 90/140 3OSERIE METTA;8806387800224
3;CONE DE GUTA CALIBRADA 90;8806387800224
3;CONE DE GUTA PERCHA CALIBRADA;8806387800224
3;CONE DE GUTA PERCHA PRINCIPAL 60 UNID;8806387800224
3;CONE DE GUTTA PERCHA PRINCIPAL/STANDARD;8806387800224
3;CONES DE GUTA PERCHA PARA ENDODONTIA;8806387800224
3;GUTA ENDOTANARI PRINCIPAL NÂº 90;8806387800224
3;GUTA PERCHA CALIBRADA NÂº 90;8806387800224
3;GUTA PERCHA PARA PROCEDIMENTOS DE ENDODONTIA;8806387800224
1;CONE DE GUTA 2 SERIE(45-80)P/TRATAMENTO ENDO CX120;8806387800071
3;CONE DE GUTA 2Â° SÃRIE 45;8806387800071
3;CONE DE GUTA CALIBRADA 2Â° SÃRIE 45;8806387800071
3;CONE DE GUTA PERCHA COM 120 UNIDADES NÂº45X80 META;8806387800071
3;CONE DE GUTAPERCHA 2Âª SÃRIE 45;8806387800071
3;CONE DE GUTAPERCHA CALIBRADA NÂ°45 80 2Â° SERIE;8806387800071
3;CONE GUTAPERCHA NÂ°45;8806387800071
3;PONTA DE GUTA CALIBRADA 2Â° SÃRIE 45/80 DENTSPLY;8806387800071
3;POR CATEGORIA ENDODONTIA GUTA PERCHA GUTA PERCHA 2 SERIE 45 80 C;8806387800071
1;CONE DE GUTA PERCHA PRINCIPAL N.35 EMB.C/120 UNID;8806387800064
3;CONE DE GUTA PERCHA 35 CALIBRADA DENTSPLY;8806387800064
3;CONE DE GUTA PERCHA CALIBRADA NÂ° 35 TUBO C/120UND;8806387800064
3;CONE DE GUTA PRINCIPAL C/120 MKLIFE;8806387800064
3;CONE DE GUTA PRINCIPAL N 35;8806387800064
3;CONE DE GUTTA PERCHA PRINCIPAL/STANDARD;8806387800064
3;CONE GUTAPERCHA NÂ°35;8806387800064
3;CONES DE GUTA PERCHA NÂº 35;8806387800064
3;GUTA PERCHA CALIBRADA DENTSPLY;8806387800064
1;VACINA HEPATITE B ADULTO IND. SER. 1ML(EUVAX);8801051711646
1;KINESIOSPORT AZUL;8800960010918
3;BANDAGEM ELÃSTICA ADESIVA KINESIOSPORT AZUL 5CM X 5M;8800960010918
3;BANDAGEM ELÃSTICA ADESIVA KINESIOSPORT AZUL 5CM X 6M;8800960010918
3;BANDAGEM ELÃSTICA AZUL 6M;8800960010918
3;BANDAGEM ELÃSTICA KINESIOSPORT AZUL;8800960010918
3;FAIXA ELÃSTICA ADESIVA AZUL (5CM X 5M) KINESIOSPORT;8800960010918
3;FITA KINESIO ESPORTE AZUL CLARO 5CM X 5M;8800960010918
3;KINESIOSPORT BANDAGEM ELÃSTICA ADESIVA 5M X 5CM;8800960010918
1;KINESIOSPORT BEGE;8800960010901
3;ATADURA ELÃSTICA AUTOADERENTE KINESIOSPORT BEGE;8800960010901
3;ATADURA ELÃSTICA KINESIOSPORT AUTOADERENTE BEGE;8800960010901
3;BANDAGEM ELÃSTICA ADESIVA KINESIOSPORT SOFT BEGE 5CM X5M;8800960010901
3;BANDAGEM ELÃSTICA ADESIVA KINESIOSPORT SOFT BEGE;8800960010901
3;BANDAGEM ELÃSTICA BEGE 6M;8800960010901
3;BANDAGEM RÃGIDA BEGE;8800960010901
3;BANDAGEM RÃGIDA KINESIOSPORT BEGE PELO MENOR PREÃO;8800960010901
3;BANDAGEM RÃGIDA, KINESIOSPORT, BEGE;8800960010901
3;KIT 06 ROLOS DE BANDAGEM ELASTICA ADESIVA KINESIOSPORT SOFT;8800960010901
1;BANAMINE INJ 50 ML;8713184127655
3;BANAMINE 50ML EM PROMOÃÃO NO MAGAZINE LUIZA;8713184127655
3;BANAMINE 50ML;8713184127655
3;BANAMINE INJ, 50 ML;8713184127655
3;BANAMINE INJETAVEL 50ML;8713184127655
3;BANAMINE INJETÃVEL 50 ML;8713184127655
1;PREGOMIN PEPTI 400G;8712400801546
3;DANONE NUTRICIA FÃRMULA INFANTIL PREGOMIN PEPTI 400G;8712400801546
3;FÃRMULA INFANTIL PREGOMIN PEPTI 400G;8712400801546
3;FÃRMULA INFANTIL PREGOMIN PEPTI DANONE COM 400G;8712400801546
3;FÃRMULA INFANTIL PREGOMIN PEPTI DANONE COM 400G: MENOR PREÃO;8712400801546
3;FÃRMULA INFANTIL: PREGOMIN PEPTI 400G;8712400801546
3;PREGOMIN FÃRMULA INFANTIL PARA LACTENTES PEPTI 400G;8712400801546
3;PREGOMIN PEPTI 400G;8712400801546
1;LAMPADA P/ INFRAVERMELHO;8711500575357
3;LAMPADA INFRAVERMELHO 250W 127V;8711500575357
3;LAMPADA INFRAVERMELHO CARCI 150W 110V 220V OFERTA;8711500575357
3;LAMPADA INFRAVERMELHO EM PROMOÃÃO NO MAGAZINE LUIZA;8711500575357
3;LAMPADA INFRAVERMELHO NA AMAZON.COM.BR;8711500575357
3;LAMPADA INFRAVERMELHO;8711500575357
3;LÃMPADA HALÃGENA INFRAVERMELHO;8711500575357
3;LÃMPADA INFRAVERMELHO;8711500575357
3;LÃMPADAS INFRAVERMELHO;8711500575357
1;ACICLOVIR 50MG/10G CREME-ACICLOVIR-PRATIDONADUZZI  E CIA LTDA;864
1;INSULINA DETEMIR - CONCENTRACAO/DOSAGEM 100 U/ML, FORMA FARMACEUTICA SOLUCAO INJETAVEL, FORMA DE APRESENTACAO SISTEMA DE;8590355010257
3;LEVEMIR FLEXPEN 100U/ML COM 1 SISTEMA DE APLICAÃÃO PREENCHIDO;8590355010257
1;LEVEMIR FLEXPEN 100UI 3ML 5UN;8590355010257
3;INSULINA ANALOGA LEVEMIR FLEXPEN 3ML + 1 APLICADOR;8590355010257
3;INSULINA LEVEMIR FLEXPEN 100UI/ML 3ML (GELADEIRA);8590355010257
3;INSULINA LEVEMIR FLEXPEN 100UI/ML 3ML CANETA GELADEIRA;8590355010257
3;INSULINA LEVEMIR FLEXPEN NOVO NORDISK 1 CANETA DESCARTÃVEL 3ML;8590355010257
3;LEVEMIR FLEXAROPEN 100UI 3ML 5UN;8590355010257
1;SEVOFLURANO 250 ML/SEVONESS CX 6 FR (C1);85412087146
1;SEVOFLURANO 250 ML/SEVONESS CX 6 FR (C1) BAXTER;85412087146
1;ALBUMINA HUMANA 20% 50 ML;8470008606689
3;ALBUMINA HUMANA 20% 1F/A 50ML IV CSL BEHRING ALBUREX 20;8470008606689
3;ALBUMINA HUMANA 20% C/1FA 50ML;8470008606689
3;ALBUMINA HUMANA 20% INJETÃVEL 50ML OCTALBIN UNIÃO QUÃMICA;8470008606689
1;ALBUMINA HUMANA 20% 50ML FA;8470008606689
1;ALBUMINA HUMANA 20% 50ML FA (ITEM: );8470008606689
3;OCTALBIN 20% 1FA 50ML;8470008606689
1;ALBUMINA HUMANA 20% 50ML GRIFOLS;8470008606689
1;ALBUMINA HUMANA 20% F/A 50ML;8470008606689
3;AMPOLA COM 50ML DE SOLUÃÃO;8470008606689
1;ALBUMINA HUMANA GRIFOLS 20% 50ML FA;8470008606689
1;ALBUMINA HUMANA SOL. INJ. 20% - 50ML C/EQUIPO.;8470008606689
3;BLAUBIMAX 20% C/ 1 FA AMP 50ML + 1 EQUIPO USO IV;8470008606689
1;ALBUMINA HUMANA SOLUCAO INJETAVEL 20% FRASCO COM 50ML;8470008606689
1;GAMA ANTI-D RH (IMUNOGLOBULINA) 750UI/ML-2ML-CAIXA C/ 1- GRIFOLS (REFRIGERADO) VAL:30-06-2019;8470008000869
1;IMUNOGLOBULINA HUMANA ANTI-RHO D GRIFOLS;8470008000869
3;D GRIFOLS 750UI/ML;8470008000869
3;D RH (IMUNOGLOBULINA) 750 UI/ML GRIFOLS;8470008000869
3;IMUNOGLOBULINA RHO(D);8470008000869
1;ALBUMINA HUMANA 20 10G50ML SOL INJ -;8470006706121
1;ALBUMINA HUMANA  20 10G50ML SOL INJ -;8470006706121
1;ALBUMINA HUMANA - 20 50ML- CAIXA C/ 1FA - GRIFOLS (REFRIGERADO) VAL:30-11-2020;8470006706121
1;ALBUMINA  HUMANA 20% 50ML GRIFOLS;8470006706121
1;ALBUMINA HUMANA 20 50ML - GRIFOLS VAL:28-02-2020;8470006706121
1;ALBUMINA HUMANA 20 50ML SOL INJ -;8470006706121
3;ALBUMINA HUMANA 20% 1F/A 50ML IV CSL BEHRING ALBUREX 20;8470006706121
3;ALBUMINA HUMANA 20% C/1FA 50ML;8470006706121
3;BLAUBIMAX 20 % SOL INJ CT FA VD TRANS X 50 ML;8470006706121
1;ALBUMINA HUMANA 20% INJ 50ML;8470006706121
3;ALBUMINA HUMANA 20% INJETÃVEL 50ML OCTALBIN UNIÃO QUÃMICA;8470006706121
1;ALBUMINA HUMANA 20% INJ CX 1 F;8470006706121
3;ALBUMINA SÃRICA HUMANA NORMAL 20%, CAIXA COM 1 BOLSA;8470006706121
1;ALBUMINA HUMANA 20% INJ CX 1 FR-AMP 50ML IV;8470006706121
3;ALBUMINA HUMANA 20% 50ML;8470006706121
3;ALBUMINAR 20%, CAIXA COM 1 FRASCO AMPOLA COM 50ML DE SOLUÃÃO;8470006706121
1;ALBUMINA HUMANA 20 SOL INJETAVELFRASCO AMPOLA C1  C50 ML -;8470006706121
1;ALBUMINA HUMANA GRIFOLS 20 10G50ML SOL INJ -;8470006706121
1;SUPERFILLER 60G;8470004990799
3;SUPERFILLER 60G;8470004990799
3;SUPERFILLER 60GR;8470004990799
3;SUPERFILLER PASTA PROTETORA DE PELE 60G;8470004990799
3;SUPERFILLER â PASTA PROTETORA DE PELE 60G â B.BBRAUN;8470004990799
1;HYABAK 0,15% 10ML;8470003997744
3;COLÃRIO HYABAK 0,15% 10ML;8470003997744
3;HYABAK 0,15% 10ML;8470003997744
3;HYABAK 0,15% COLÃRIO 10ML;8470003997744
3;HYABAK 0,15% SOLUÃÃO OFTÃLMICA 10ML;8470003997744
3;HYABAK 0,15%, CAIXA COM 1 FRASCO GOTEJADOR COM 10ML DE SOLUÃÃO;8470003997744
3;HYABAK SOLUÃÃO OFTÃLMICA 10ML;8470003997744
3;HYABAK UNIÃO QUÃMICA 10ML SOLUÃÃO OFTÃLMICA;8470003997744
1;ALBUMINA 20% 50 ML BRASIL;8435308333680
3;ALBUMINA HUMANA 20% 50ML;8435308333680
3;ALBUMINA HUMANA 20% C/1FA 50ML;8435308333680
3;ALBUMINA HUMANA 20% INJETÃVEL 50ML OCTALBIN UNIÃO QUÃMICA;8435308333680
1;FLEBOGAMMA 5% DIF 5,0 G;8435308313019
3;FLEBOGAMMA 5,0G, FRASCO;8435308313019
1;FLEBOGAMMA 5% DIF 2,5 G;8435308313002
1;IOXITALAMATO DE MEGLUMINA + IOXITALAMATO DE SODIO 50ML F/A;8430214104164
3;TELEBRIX 30 MEGLUMINA CAIXA COM 25 FRASCOS AMPOLAS COM 50ML DE;8430214104164
1;UREIA  10%  -153G UREADIN 10 ISDIN S/A;8429420109612
1;FIBRINOGEN QFA THROMBIN;8426950573500
3;FIBRINOGEN;8426950573500
3;FIBRINOGEN LONGMONT;8426950573500
3;MEASUREMENT OF THROMBIN GENERATION IS A POSITIVE PREDICTIVE;8426950573500
1;PLASMA DE CALIBRAÃâ¡ÃÆO GLOBAL;8426950529286
3;GLOBAL INSTRUMENTAÃÃO INDUSTRIAL;8426950529286
1;HEMOSIL PLASMA CONTROLE PATOLOGICO II;8426950529279
3;HEMOSIL RECOMBIPLASTIN ARCHIVES;8426950529279
3;REAGENTES HEMOSIL;8426950529279
1;HEMOSIL PLASMA CONTROLE PATOLOGICO I;8426950529262
3;HEMOSIL RECOMBIPLASTIN ARCHIVES;8426950529262
3;REAGENTES HEMOSIL;8426950529262
1;HEMOSIL PLASMA CONTROLE NORMAL (ACL);8426950529255
3;REAGENTES HEMOSIL;8426950529255
1;C-IHM-10X15 HEMOSTATICO (BASE ...) - SURGISIS;827002311411
3;HEMOSTATICO ABSORVÃVEL DE CELULOSE OXIDADA 10 X 20CM;827002311411
3;PRODUTO HEMOSTATICO ABSORVIVEL CELULOSE OXIDADA REGENERADA;827002311411
1;HUMIRA 40MG/0,8ML 2 SERINGAS MS;8054083006512
1;LUPRON DEPOT 3,75MG 1FRS + 1 A;8054083003870
3;LUPRON DEPOT 3,75MG ABBVIE;8054083003870
3;LUPRON DEPOT 3,75MG ABBVIE 1 FRASCO + AMPOLA DE DILUENTE + 1;8054083003870
3;LUPRON DEPOT 3,75MG COM 1 AMPOLA;8054083003870
3;LUPRON DEPOT 3,75MG INJETÃVEL 1 AMPOLA;8054083003870
3;LUPRON DEPOT 3,75MG INJETÃVEL 1 FRASCO;8054083003870
3;LUPRON DEPOT 3,75MG, CAIXA CONTENDO 1 FRASCO;8054083003870
1;HUMIRA 40MG/0,8ML 2 SERINGAS;8054083003634
1;SURVANTA 25MCG FA X 8ML;8054083003610
1;SURVANTA 8ML FR-AMP.;8054083003610
1;BERACTANTO SURFACTANTES PULMONARES 25MG/ML 4ML (SURVANTA) ABBVIE;8054083003603
3;SURVANTA 25MG/ML, CAIXA COM 1 FRASCO AMPOLA COM 4ML;8054083003603
3;SURVANTA (BERACTANTO) 25MG/ML LÃQUIDO 4ML;8054083003603
3;SURVANTA 25MG/ML C/ 1FR AMP 4ML SUSP;8054083003603
3;SURVANTA 25MG/ML SOLUÃÃO INJETÃVEL AMPOLA 4ML;8054083003603
1;SURFACTANTE BOVINO  25MG/ML AMPOLA 4ML ABBVIE;8054083003603
3;SURVANTA 25 MG/ ML COM 1 FR AMPOLA COM 4 ML;8054083003603
1;SURFACTANTE PULMONAR 100MG/4ML AMP;8054083003603
1;SURFACTANTE PULMONAR 100MG/4ML AMP - ABBVIE;8054083003603
1;SURFACTANTE PULMONAR 25MG/ML 4ML;8054083003603
1;SURFACTANTE PULMONAR 25MG/ML 4ML FA;8054083003603
1;SURFACTANTE PULMONAR 25MG/ML 4ML FA (ITEM: );8054083003603
1;SURFACTANTE  PULMONAR 25MG/ML 4ML (SURVANTA) ABBVIE;8054083003603
1;SURFACTANTE PULMONAR PORCINO 25MG/4 ML;8054083003603
1;SURVANTA 25MCG FA 4ML HOSP;8054083003603
1;SURVANTA 25MG/ML 4ML FA;8054083003603
3;SURVANTA 25 MG/ML LIQ CT FA VD INC X 4 ML;8054083003603
1;SURVANTA 25MG/ML 8ML FA;8054083003603
3;SURVANTA 25MG/ML, CAIXA COM 1 FRASCO AMPOLA COM 8ML;8054083003603
3;SURVANTA BARACTANTO 25 MG/ML LIQ CT FA VD INC X 8 ML;8054083003603
3;SURVANTA 25 MG/ML LIQ CT FA VD INC X 8 ML;8054083003603
3;SURVANTA 25MG/ML C/ 1FR 8ML SUSP;8054083003603
3;SURVANTA 25MG/ML FA X 8ML;8054083003603
3;SURVANTA 25MG/ML SOLUÃÃO INJETÃVEL AMPOLA 8ML;8054083003603
1;SURVANTA 4ML FR-AMP.;8054083003603
1;CUTAMPLAST STANDARD;8033737980002
3;ESPONJA HEMOSTATICA CUTANPLAST STANDARD 80X50X10MM CX20;8033737980002
3;ESPONJA HEMOSTÃTICA CUTANPLAST STANDARD;8033737980002
1;IOPAMIDOL 300 CONTASTE 50ML -;8032953580430
3;50ML ARCHIVES;8032953580430
1;IOPAMIDOL 300 CONTRASTE SOL INJ 50ML -;8032953580430
1;IOPAMIDOL 300 CONTRASTE VENOSO 50ML -;8032953580430
1;IOPAMIDOL 300 CONTRASTE VENOSO HIDROS 50ML -;8032953580430
1;IOPAMIDOL 300MG ML 50ML CX C 10 AMP (NAO IONICO);8032953580430
1;IOPAMIDOL 300MG ML 612MG ML 50ML CX C 10 AMP (NAO IONICO);8032953580430
1;IOPAMIDOL 612MG/ML 50ML IOPAMIROM;8032953580430
3;IOPAMIRON (IOPAMIDOL) 612MG/ML SOLUÃÃO INJETÃVEL 50ML;8032953580430
1;IOPAMIDOL 612MG/ML 50ML IOPAMIROM BRACCO;8032953580430
1;IOPAMIDOL 612MGML SOL INJ 50ML C10 -;8032953580430
1;IOPAMIDOL 612 MG/ML SOL.INJ 50ML FABRICANTE: BRACCO;8032953580430
3;IOPAMIRON 612 MG/ML SOL INJ CT 10 FA VD INC X 50 ML;8032953580430
1;IOPAMIDOL 612MGML SOL INJ 50ML -;8032953580430
1;IOPAMIRON 612 MG/ML FABRICANTE: BRACCO;8032953580430
3;IOPAMIRON 612MG/ML, CAIXA COM 10 FRASCOS;8032953580430
1;IOPAMIRON 612 MG/ML SOL.INJ 50ML FABRICANTE: BRACCO;8032953580430
3;IOPAMIRON 612 MG/ML SOLUÃÃO INJETÃVEL COM 50 ML NULL;8032953580430
3;IOPAMIRON 612MG/ML, CAIXA COM 10 FRASCOS AMPOLA COM 50ML DE;8032953580430
1;FIO SUTURA, NYLON MONOFILAMENTO, 5-0, INCOLOR, 45 CM, COM AGULHA, 1/2 CIRCULO CORTANTE, 1,50 CM, ESTERIL;7908031400253
3;FIO DE SUTURA DE NYLON 5.0 COM AGULHA 1,7 1/2 DE CIRCULO COM 24UN;7908031400253
3;FIO DE SUTURA MONONYLON CAIXA COM 24 PROCARE;7908031400253
3;FIO DE SUTURA NYLON 5 0 45CM AGULHA 1,5CM 3/8 CX 24 ENVELOPES;7908031400253
3;FIO DE SUTURA NYLON 5 0 PRETO CURVATURA 1/2 45;7908031400253
3;FIO DE SUTURA NYLON COM AGULHA 1/2 CT 1,5CM;7908031400253
3;FIO DE SUTURA NYLON USP 3 0 45CM C/ AGULHA 3/8 20MM CAIXA COM;7908031400253
3;FIOS DE SUTURA NYLON 5 0 AG. 1/2 CORT 1,7 45 CM;7908031400253
1;FIO CIRURGICO SUTURA NYLON MONOFILAMENTAR PRETO - DIAM- 5.0 - COMPRIMENTO MINIMO DE 75CM, COM 2 AGULHAS FORMA: 1/2 CIRCU;7908031400246
3;FIO DE SUTURA CIRÃRGICA NYLON;7908031400246
3;FIO DE SUTURA NYLON COM AGULHA;7908031400246
3;FIO DE SUTURA NYLON COM AGULHA 1/2 CT 1,5CM;7908031400246
3;FIO DE SUTURA NYLON PRETO MONOF 5 0 C/ AG 3/8 CIR TRG 2;7908031400246
3;FIO DE SUTURA NYLPOINT NYLON PRETO 75CM (AGULHA 1/2 DE;7908031400246
1;FIO NYLON  5.0 - 45CM - AG 3/8 CORT 2,0CM DONATI;7908031400246
3;FIO DE SUTURA NYLON 3/8 2,0CM 45CM;7908031400246
3;FIO DE SUTURA NYLON 3/8 CIRC 45CM TRIANGULAR C/24 UNI DONATI;7908031400246
3;FIO DE SUTURA NYLON 5 0 COM AGULHA 2.0CM DONATI â¡ï¸ EM OFERTA;7908031400246
3;FIO DE SUTURA NYLON PRETO 5 0 45CM 3/8 2CM C/24 DONATI;7908031400246
3;FIO NYLON 5 0 45CM C/AG 3/8 20MM C/24 NY54CT20;7908031400246
3;FIO NYLON 5 0 C/AG 3/8 2CM TRG 45CM (ENV) N550CTI20;7908031400246
3;FIO NYLON 5 0 C/AG 3/8 CIR TRG 2,0CM 45CM N550CTI20;7908031400246
3;FIO NYLON PRETO 5 0 45CM AG 20 MM 3/8 TRIANG CORTANTE 24 ENV;7908031400246
