cod;descricao;chave
3;CLORIDRATO DE NEBIVOLOL 5MG 30 COMPRIMIDOS BIOLAB GENERICOS;5437
3;CLORIDRATO DE NEBIVOLOL 5MG 30 COMPRIMIDOS BIOLAB GENÃRICO;5437
3;CLORIDRATO DE NEBIVOLOL 5MG COM 30 COMPRIMIDOS GENÃRICO ACTAVIS;5437
1;CLORIDRATO DE NEBIVOLOL 5MG C/30 COMP/TORRENT;5437
3;CLORIDRATO DE NEBIVOLOL TORRENT 5MG CAIXA COM 30 COMPRIMIDOS;5437
3;CLORIDRATO DE NEBIVOLOL 5MG 30 COMPRIMIDOS TORRENT GENÃRICO;5437
3;CLORIDRATO DE NEBIVOLOL 5MG COM 30 COMPRIMIDOS GENERICO TORRENT;5437
3;CLORIDRATO DE NEBIVOLOL 5MG TORRENT 30 COMPRIMIDOS;5437
3;PREÃO DE NEBIVOLOL TORRENT 5MG COM 30 COMPRIMIDOS NAS;5437
1;OLMESARTANA 20MG C/ 30 COMP TOR-GENERICO;12362
3;OLMESARTANA 20MG C/ 30 COMP TOR;12362
3;OLMESARTANA 20MG COM 30 COMPRIMIDOS TOR;12362
3;OLMESARTANA MEDOXOMILA 20MG 30 COMPRIMIDOS ALTHAIA GENÃRICO;12362
3;OLMESARTANA MEDOXOMILA 20MG 30 COMPRIMIDOS REVESTIDOS;12362
3;OLMESARTANA MEDOXOMILA 20MG 30 COMPRIMIDOS TORRENT GENÃRICO;12362
3;OLMESARTANA MEDOXOMILA 20MG COM 30 COMPRIMIDOS GENÃRICO;12362
1;OLMESARTANA OLMECOR 20MG COMP/TORRENT;12362
3;OLMECOR 20MG COMPRIMIDO REVESTIDO;12362
3;OLMECOR TORRENT 20MG;12362
1;OLMECOR 20MG CPR REV 1X30-SIMILAR;12364
1;OLMESARTANA 40MG  C/30;12372
3;OLMESARTANA MEDOXOMILA 40MG TORRENT COMPRIMIDOS: VEJA O PREÃO;12372
1;OLMECOR 40MG C/ 30 COMP;12374
3;OLMECOR 40MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;12374
3;OLMECOR 40MG 30 COMPRIMIDOS;12374
3;OLMECOR 40MG COM 30 COMPRIMIDOS;12374
3;OLMECOR 40MG TORRENT 30 COMPRIMIDOS;12374
3;OLMECOR OLMESARTANA MEDOXOMILA 40MG 30 COMPRIMIDOS;12374
1;OLMECOR 40 MG C  30 COMP REV;12374
3;OLMECOR 40MG 30 COMPRIMIDOS REVESTIDOS;12374
1;OLMECOR 40 MG C/ 30 COMP REV-SIMILAR;12374
3;OLMECOR 40 MG C/ 30 COMP REV;12374
1;OLMECOR 40MG C/30 COMP REV-SIMILAR;12374
1;OLMECOR 40MG C/30 CPR;12374
1;LAMITOR CD;10371
3;LAMITOR CD;10371
1;LAMITOR CD 50MG CX 30 COMP;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS DISPERSIVEIS C1;10371
3;LAMITOR CD 50MG 30 COMPRIMIDOS PARA SUSPENSÃO;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG COM 30 COMPRIMIDOS C;10371
3;LAMITOR CD 50MG SUSPENSÃO DE USO ORAL COM 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG TORRENT 30 COMPRIMIDOS;10371
3;LAMITOR CD 50MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10371
3;LAMITOR CD LAMOTRIGINA 50MG 30 COMPRIMIDOS;10371
1;TORLOS 100MG CX 30 COMP;10765
3;TORLOS 100MG 30 COMPRIMIDOS;10765
3;TORLOS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLOS 100MG 30 CP;10765
3;TORLÃS 100MG 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLÃS 100MG CAIXA 30 COMPRIMIDOS REVESTIDOS;10765
3;TORLÃS 100MG TORRENT 30 COMPRIMIDOS;10765
3;TÃRLOS 100MG TORRENT 30 COMPRIMIDOS BLÃSTER;10765
1;VALSARTANA+HID.160/12.5MG C/30CP(6800);18210
1;PIOGLITAZONA 45MG GENERICO TORRENT;5644
1;CLOR DE PIOGLITAZONA 30MG CX 30 COMP;5636
3;CLORIDRATO DE PIOGLITAZONA 30MG 30 COMPRIMIDOS;5636
3;CLORIDRATO DE PIOGLITAZONA 30MG 30 COMPRIMIDOS GERMED GENÃRICO;5636
3;CLORIDRATO DE PIOGLITAZONA 30MG COM 30 COMPRIMIDOS GENÃRICO;5636
3;CLORIDRATO DE PIOGLITAZONA NOVA QUÃMICA 30MG, 30 COMPRIMIDOS;5636
1;CLORIDRATO DE PIOGLITAZONA;5636
1;CLORIDRATO DE PIOGLITAZONA 30 MG 30 CP;5636
3;CLORIDRATO DE PIOGLITAZONA 30 MG C/30 CP;5636
3;CLORIDRATO DE PIOGLITAZONA 30MG 30 COMPRIMIDOS NOVA QUIMICA;5636
3;CLORIDRATO DE PIOGLITAZONA 30MG MULTILAB 30 COMPRIMIDOS;5636
3;PIOGLITAZONA 30MG MEPHA 30 COMPRIMIDOS;5636
1;CLORIDRATO DE PIOGLITAZONA 30MG CX 30 COMP GEN;5636
3;GENÃRICO CLORIDRATO DE PIOGLITAZONA 30MGENÃRICO 30CPR;5636
1;CLOR PIOGLITAZONA 30MG 30CPR TOR-GENERICO;5636
3;CLORIDRATO DE PIOGLITAZONA 30MG 30 COMPRIMIDOS NOVA QUÃMICA;5636
3;CLORIDRATO DE PIOGLITAZONA 30MG TORRENT GENÃRICO 30 COMPRIMIDOS;5636
3;STANGLIT 30MG 30 COMPRIMIDOS LIBBS;5636
1;CLOR PIOGLITAZONA 30 MG COM CT BL AL/AL X 30;5636
3;CLORIDRATO DE PIOGLITAZONA (COMPRIMIDO 30 MG);5636
3;CLORIDRATO DE PIOGLITAZONA 30 MG COM CT BL AL AL X 30 AUROBINDO;5636
3;CLORIDRATO DE PIOGLITAZONA 30 MG COM CT BL AL/AL XÂ¿60;5636
3;CLORIDRATO DE PIOGLITAZONA NOVA QUÃMICA 30MG, CAIXA COM;5636
1;ROSUVASTATINA CALCICA 20MG;14122
3;COMPRE ROSUVASTATINA CÃLCICA 20MG COMPRIMIDOS, MENOR PREÃO;14122
1;ROSUVASTATINA C.10MG C/30CP (08227);14102
1;ROSUVASTATINA C.10MG C/30CP(8227);14102
1;ESCITALOPRAM (OXALATO) 10MG-CX C/30 COMPRIMIDOS;12576
3;ESC OXALATO DE ESCITALOPRAM 10MG 30 COMPRIMIDOS;12576
3;OXALATO DE ESCITALOPRAM 10MG 30 COMPRIMIDOS GEOLAB GENÃRICO;12576
3;OXALATO DE ESCITALOPRAM 10MG COM 30 COMPRIMIDOS;12576
3;OXALATO DE ESCITALOPRAM 10MG NEO QUÃMICA COM 30 COMPRIMIDOS;12576
3;OXALATO DE ESCITALOPRAM MEDLEY 10MG, CAIXA COM 30 COMPRIMIDOS;12576
3;OXALATO ESCITALOPRAM 10MG 30 COMPRIMIDOS (C1);12576
3;OXALATO ESCITALOPRAM 10MG COM 30 COMPRIMIDOS GENÃRICO MEDLEY;12576
1;OXALATO DE ESCITALOPRAM 10MG 30CPR;12576
3;ESCITALOPRAM 10MG COM 30 COMPRIMIDOS (C1) BIOSINTETICA GENERICO;12576
3;ESCITALOPRAM 10MG EMS GENÃRICO 30 COMPRIMIDOS REVESTIDOS;12576
3;OXALATO DE ESCITALOPRAM PHARLAB 10MG, CAIXA COM 30 COMPRIMIDOS;12576
3;OXALATO ESCITALOPRAM 10MG 30 COMPRIMIDOS REVESTIDOS (C1);12576
1;OXALATO DE ESCITALOPRAM 10 MG (C1) GENERICO TORRENT;12576
3;OXALATO DE ESCITALOPRAM 10MG;12576
1;ESPRAN 10MG C/30 COMP C1/TORRENT/C1;12576
3;ESPRAN 10MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;12576
3;ESPRAN 10MG 30 COMPRIMIDOS;12576
3;ESPRAN 10MG 30 COMPRIMIDOS C1;12576
3;ESPRAN 10MG 30 COMPRIMIDOS TORRENT (C1);12576
3;ESPRAN 10MG 30 COMPRIMIDOS TORRENT;12576
3;ESPRAN 10MG CAIXA 30 COMPRIMIDOS REVESTIDOS;12576
3;ESPRAN OXALATO DE ESCITALOPRAM 10MG 30 COMPRIMIDOS;12576
1;ESPRAN 10MG CX 30 COMP;12576
3;ESPRAN 10MG COM 30 COMPRIMIDOS;12576
1;CARVEDILOL 6,25 MG GENERICO TORRENT;2719
1;DONEPEZILA CLORIDRATO 10MG (C1) GENERICO TORRENT;4622
3;CLORIDRATO DE DONEPEZILA 10MG TORRENT;4622
1;CLORIDRATO DONEPEZILA 5 MG C/30 CPR            C1;4650
3;CLORIDRATO DE DONEPEZILA 5MG 30 COMPRIMIDOS RANBAXY;4650
3;CLORIDRATO DE DONEPEZILA 5MG COM 30 COMPRIMIDOS PSICOTRÃPICOS;4650
3;CLORIDRATO DE DONEPEZILA 5MG MEDLEY 30 COMPRIMIDOS;4650
3;CLORIDRATO DE DONEPEZILA EMS 5MG, CAIXA COM 30 COMPRIMIDOS;4650
3;CLORIDRATO DONEPEZILA 5MG 30 COMPRIMIDOS REVESTIDOS REDDYS;4650
3;CLORIDRATO DONEZEPILA 5MG COM 30 COMPRIMIDOS (C1) GENÃRICO MEDLEY;4650
3;DONEPEZILA 5MG 30 COMPRIMIDOS (C1);4650
3;DONEPEZILA 5MG 30 COMPRIMIDOS REVESTIDOS GENÃRICO EMS (C1);4650
1;CLORIDRATO DONEPEZILA 5MG -;4650
1;DONEPEZILA 5MG;4650
1;DONEPEZILA CLORIDRATO 5MG (C1) GENERICO TORRENT;4650
3;CLORIDRATO DE DONEPEZILA 5MG TORRENT GENÃRICO CAIXA 30;4650
3;CLORIDRATO DE DONEPEZILA GENÃRICO TORRENT 5MG;4650
1;DONEPEZILA CLORIDRATO 10MG C/30 COMP/TORRENT/C1;4622
3;CLORIDRATO DE DONEPEZILA 10 MG 30 CPR (C1) TORRENT GENERICO;4622
3;CLORIDRATO DE DONEPEZILA 10MG 30 COMPRIMIDOS TORRENT GENÃRICO;4622
3;CLORIDRATO DE DONEPEZILA 10MG 30CPR (C1) TORRENT;4622
3;CLORIDRATO DE DONEPEZILA TORRENT 10MG, CAIXA COM 30 COMPRIMIDOS;4622
3;CLORIDRATO DONEPEZILA 10MG 30 COMPRIMIDOS REVESTIDOS;4622
3;CLORIDRATO DONEPEZILA 10MG 30 COMPRIMIDOS TORRENT GENÃRICOS C1;4622
3;DONEPEZILA 10MG 30 COMPRIMIDOS REVESTIDOS GENÃRICO TORRENT (C1);4622
3;DONEPEZILA 10MG C 30COMP C1 TORRENT;4622
1;EPEZ;4622
3;EPEZ;4622
1;EPEZ 10MG CX 30 COMP;4622
3;EPEZ EPÃZ 10MG 30 COMPRIMIDOS TORRENT;4622
3;EPEZ 10MG 30 COMPRIMIDOS;4622
3;EPEZ 10MG CAIXA 30 COMPRIMIDOS;4622
3;EPEZ 10MG COM 30 COMPRIMIDOS C1;4622
3;EPÃZ 10MG 30 COMPRIMIDOS REVESTIDOS;4622
3;EPÃZ 10MG 30 COMPRIMIDOS TORRENT;4622
3;EPÃZ 10MG TORRENT 30 COMPRIMIDOS;4622
1;DONEPEZILA CLORIDRATO 5MG C/30 COMP/TORRENT/C1;4650
3;CLORIDRATO DE DONEPEZILA 5 MG 30 CPR (C1) TORRENT GENERICO;4650
3;CLORIDRATO DE DONEPEZILA 5MG 30 COMPRIMIDOS;4650
3;CLORIDRATO DE DONEPEZILA 5MG 30 COMPRIMIDOS TORRENT;4650
3;CLORIDRATO DE DONEPEZILA TORRENT 5MG, CAIXA COM 30 COMPRIMIDOS;4650
3;CLORIDRATO DONEPEZILA 5MG 30 COMPRIMIDOS REVESTIDOS;4650
3;DONEPEZILA 5MG 30 COMPRIMIDOS REVESTIDOS GENÃRICO TORRENT (C1);4650
3;PREÃO DE DONEPEZILA 5 MG COM 30 COMPRIMIDOS C1 TORRENT;4650
1;EPEZ 5MG C/30     C1;4650
3;EPEZ 5MG 30 CÃPSULA C1;4650
1;CARVEDILOL 125 MG CPR C/30 (TORRENT);2692
1;LAMOTRIGINA 100 MG (C1) LAMITOR TORRENT;10302
1;LAMOTRIGINA 50MG;10338
3;LAMOTRIGINA 50MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;10338
1;LAMOTRIGINA 50MG 30CPR;10338
3;LAMOTRIGINA EUROFARMA 50MG 30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS (C1);10338
3;LAMOTRIGINA 50MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10338
3;LAMOTRIGINA 50MG C/30 COMPRIMIDOS;10338
3;LAMOTRIGINA 50MG EUROFARMA 30 COMPRIMIDOS;10338
1;LAMOTRIGINA 50MG C\30   C1;10338
1;LAMOTRIGINA 50MG -;10338
1;LAMOTRIGINA 25MG C/30;10327
3;LAMOTRIGINA 25MG C/30 (C1) UNICHEM;10327
3;LAMOTRIGINA 25MG COMPRIMIDOS: PARA QUE SERVE E COMO TOMAR;10327
1;LAMOTRIGINA 25MG C/30 CPR;10327
3;LAMOTRIGINA 25MG 30 COMPRIMIDOS (C1);10327
3;LAMOTRIGINA 25MG 30 COMPRIMIDOS BIOCHIMICO GENÃRICO;10327
3;LAMOTRIGINA 25MG 30 COMPRIMIDOS BIOLAB GENÃRICO;10327
3;LAMOTRIGINA 25MG 30 COMPRIMIDOS EUROFARMA GENÃRICO;10327
3;LAMOTRIGINA 25MG 30 COMPRIMIDOS PRATI DONADUZZI GENERICO C1;10327
3;LAMOTRIGINA 25MG EUROFARMA 30 COMPRIMIDOS;10327
1;LAMOTRIGINA 25MG C/30CPR GEN UNICHEN (C1);10327
3;LAMOTRIGINA UNICHEM 25MG, CAIXA COM 30 COMPRIMIDOS;10327
3;LAMOTRIGINA 25MG C/30 COMPRIMIDOS;10327
3;LAMOTRIGINA 25MG COM 30 COMPRIMIDOS GENERICO UNICHEM;10327
1;CARVEDILOL 6,25MG-CAIXA COM 30 COMPRIMIDOS SULCADOS (2 BLISTERES COM 15 COMPRIMIDOS CADA)-KARVIL-TORRENT;2755
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS TORRENT GENÃRICO;2755
3;CARVEDILOL 6,25MG COM 30 COMPRIMIDOS;2755
3;CARVEDILOL TORRENT 6,25MG, CAIXA COM 30 COMPRIMIDOS;2755
3;KARVIL 6,25MG TORRENT 30 COMPRIMIDOS;2755
1;CARVEDILOL 3,125 MG;2736
1;CARVEDILOL 3,125MG-CAIXA COM 30 COMPRIMIDOS SULCADOS (2 BLISTERES COM 15 COMPRIMIDOS CADA)-KARVIL-TORRENT;2736
1;CARVEDILOL 3,125MG CX 30CPR   KARVIL;2736
1;CARVEDILOL 3,125 MG (KARVIL) CX C/ 30CPR;2736
3;CARVEDILOL 3,125MG, CAIXA COM 30 COMPRIMIDOS;2736
1;CARVEDILOL 12,5MG-CAIXA COM 30 COMPRIMIDOS SULCADO (2 BLISTER COM 15 COMPRIMIDOS CADA)-KARVIL-TORRENT;2691
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS GENÃRICO TORRENT;2691
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS TORRENT GENÃRICO;2691
3;CARVEDILOL TORRENT 12,5MG, CAIXA COM 30 COMPRIMIDOS;2691
3;CARVEDILOL TORRENT 12,5MG, CAIXA COM 30 COMPRIMIDOS;2691
3;KARVIL 12,5MG TORRENT 30 COMPRIMIDOS;2691
1;CARVEDILOL 12,5 MG (KARVIL) C/30 CP;2691
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;2691
1;CARVEDILOL 12,5MG (KARVIL) CX C/ 30CPR;2691
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS;2691
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS EMS GENÃRICO C;2691
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS MEDLEY GENÃRICO;2691
1;CARVEDILOL 25MG-CAIXA COM 30 COMPRIMIDOS SULCADOS (2 BLISTERS COM 15 COMPRIMIDOS)-KARVIL-TORRENT;2713
3;CARVEDILOL 25 MG COM 30 COMPRIMIDOS GENERICO TORRENT;2713
3;CARVEDILOL 25MG 30 COMPRIMIDOS TORRENT GENÃRICO;2713
3;CARVEDILOL 25MG COM 30 COMPRIMIDOS;2713
3;CARVEDILOL 25MG TORRENT 30 COMPRIMIDOS;2713
3;CARVEDILOL TORRENT 25MG, CAIXA COM 30 COMPRIMIDOS;2713
3;KARVIL 25MG TORRENT 30 COMPRIMIDOS;2713
1;METFORMINA 500MG 30CPR (G)TOR;5229
3;CLOR METFORMINA 500MG C/30CPR (G) MERCK;5229
3;CLORIDRATO DE METFORMINA 500MG 30 COMPRIMIDOS;5229
3;CLORIDRATO METFORMINA 500MG 30 COMPRIMIDOS;5229
3;CLORIDRATO METFORMINA 500MG COM 30 COMPRIMIDOS GENÃRICO PRATI;5229
1;MENELAT 30 MG 28CPR   MIRTAZAPINA;11669
3;MIRTAZAPINA 30MG 28 COMPRIMIDOS NOVARTIS GENÃRICO;11669
1;MENELAT 30 MG 28CPR MIRTAZAPINA;11669
3;MIRTAZAPINA 30MG C/28 COMPRIMIDOS;11669
1;MENELAT 30MG 30CPD;11669
3;MENELAT 30MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;11669
3;MENELAT 30MG 30 COMPRIMIDOS REVESTIDOS;11669
3;MENELAT 30MG TORRENT 30 COMPRIMIDOS;11669
3;MENELAT 30MG TORRENT 30 COMPRIMIDOS REVESTIDOS;11669
3;MENELAT MIRTAZAPINA 30MG 30 COMPRIMIDOS;11669
3;MENELAT ODT 30MG COM 30 COMPRIMIDOS;11669
1;MENELAT 30 MG 30CPR MIRTAZAPINA;11669
3;MENELAT 30MG 30CPR (C1);11669
3;MENELAT 30MG 30CPR;11669
3;MENELAT 30MG CAIXA COM 30 COMPRIMIDOS (C1);11669
3;MENELAT ODT MIRTAZAPINA DE 30MG COM 30 COMPRIMIDOS;11669
3;MIRTAZAPINA 30MG 30 COMPRIMIDOS CIMED GENÃRICO;11669
3;MIRTAZAPINA 30MG NOVA QUIMICA 30 COMPRIMIDOS;11669
1;MENELAT 30 MG CPR C/30 (C1);11669
1;MENELAT 30MG CX 30 COMP;11669
3;MENELAT 30MG 30 COMPRIMIDOS REVESTIDOS C1;11669
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS PARA SUSPENSÃO;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS TORRENT (C1);10353
3;LAMITOR CD 100MG 30CPR;10353
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;10353
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;10353
1;*LAMITOR CD 100MG 30CPR;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSIVEIS C1;10353
3;LAMITOR CD 100MG 30CPR (C1) 30 COMPRIMIDOS;10353
1;LAMITOR CD 100MG CX 30 COMP;10353
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;10353
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10353
3;LAMITOR CD100MG COM 30 COMPRIMIDOS;10353
1;LAMITOR CD 25MG CX 30 COMP;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG 30 COMPRIMIDOS DISPERSIVEIS C1;10362
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;10362
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;10362
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS;10362
1;OLEPTAL 600MG C/30 COMP C1/TORRENT/C1;12782
3;OLEPTAL 600MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;12782
3;OLEPTAL 600 MG 30 COMPRIMIDOS REVESTIDOS C1;12782
3;OLEPTAL 600MG 30 COMPRIMIDOS TORRENT (C1);12782
3;OLEPTAL 600MG 30 CPRS */C1;12782
3;OLEPTAL 600MG C/30 COMP C1;12782
3;OLEPTAL 600MG COM 30 COMPRIMIDOS;12782
3;OLEPTAL 600MG TORRENT 30 COMPRIMIDOS REVESTIDOS;12782
1;OLEPTAL 300MG C30;12768
1;OLEPTAL 300MG CPR;12768
1;OLEPTAL 300MG CX 30 COMP;12768
3;OLEPTAL 300MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;12768
3;OLEPTAL 300MG 30 COMPRIMIDOS REVESTIDOS;12768
3;OLEPTAL 300MG 30 COMPRIMIDOS REVESTIDOS C1;12768
3;OLEPTAL 300MG 30 COMPRIMIDOS TORRENT (C1);12768
3;OLEPTAL 300MG C/ 30 COMPRIMIDOS;12768
3;OLEPTAL 300MG TORRENT 30 COMPRIMIDOS REVESTIDOS;12768
3;OLEPTAL OXCARBAZEPINA 300MG 30 COMPRIMIDOS;12768
1;AZUKOM MR 30MG C\30;9004
1;AZUKON MR 30MG C/30 COMP-SIMILAR;9004
3;AZUKON MR 30MG 30 COMPRIMIDOS;9004
3;AZUKON MR 30MG COM 30 COMPRIMIDOS;9004
3;AZUKON MR 30MG TORRENT 30 COMPRIMIDOS;9004
3;AZUKON MR GLICLAZIDA 30MG 30 COMPRIMIDOS;9004
1;AZUKON MR 30 MG C/ 30 CP;9004
3;AZUKON MR 30MG, CAIXA COM 30 COMPRIMIDOS DE LIBERAÃÃO;9004
1;AZUKON MR 30MG C/30CP(6100);9004
1;AZUKON MR 30MG C/30 CPR;9004
3;AZUKON MR 30MG 30 COMPRIMIDOS DE LIBERAÃÃO PROLONGADA;9004
3;AZUKON MR 30MG TORRENT 30 COMPRIMIDOS DE LIBERAÃÃO MODIFICADA;9004
1;AZUKON MR 30 MG CPR C/30;9004
1;AZUKON MR 30MG CX 30 COMP;9004
1;GLICAZIDA 30MG/AZUKON CX 30 COMP;9004
1;GLICAZIDA 30 MG (AZUKON MR) C/30 CP;9004
1;GLICAZIDA 30 MG (AZUKON MR) C/30 CP TORRENT;9004
3;AZUKON MR 30MG 30 COMPRIMIDOS TORRENT;9004
3;AZUKON MR GLICLAZIDA 30MG 30 COMPRIMIDOS TORRENT;9004
3;GLICLAZIDA 30MG COM 30 COMPRIMIDOS TORRENT;9004
1;GLICAZIDA 30MG COMP/TORRENT;9004
1;GLICLAZIDA 30MG COMPRIMIDO DE LIBERACAO PROLONGADA;9004
3;GLICLAZIDA MG COMPRIMIDO LIBERACAO PROLONGADA 30MG;9004
1;GLICLAZIDA 30MG -;9004
1;GLICLAZIDA 30MG MR AZUKON MR TORRENT;9004
1;GLICLAZIDA 30MG MR GENERICO RANBAXY;9004
3;GLICLAZIDA GENÃRICO RANBAXY 30MG;9004
1;GLICLAZIDA 30 MG MR LIBERACAO PROLONGADA AZUKON MR TORRENT;9004
1;GLICLAZIDA MR 30 MG -;9004
1;GLICLAZIDA MR 30MG -;9004
3;PREÃO DE GLICLAZIDA 30MG NAS MELHORES FARMÃCIAS;9004
1;GLICOSE 50% AMPOLA 10ML/SAMTEC;9004
1;TERMOMETRO OVAL PREMIUM/CBEMED;9004
3;TERMOMETRO CLINICO OVAL;9004
3;TERMÃMETRO CLÃNICO OVAL DE VIDRO PREMIUM;9004
3;TERMÃMETRO CLÃNICO OVAL PREMIUM;9004
3;TERMÃMETRO CLÃNICO OVAL PREMIUM EM PROMOÃÃO NA AMERICANAS;9004
3;TERMÃMETRO CLÃNICO PREMIUM OVAL DE COLUNA DE MERCÃRIO;9004
1;TORVAL CR 300MG C 30 COMP     C1;18414
3;TORVAL 300MG + 87MG TORRENT 30 COMPRIMIDOS;18414
3;TORVAL CR 300MG + 87MG, CAIXA COM 30 COMPRIMIDOS DE LIBERAÃÃO;18414
3;TORVAL CR 300MG 30 COMPRIMIDOS;18414
3;TORVAL CR 300MG 30 COMPRIMIDOS REVESTIDOS LIBERACAO;18414
3;TORVAL CR 300MG 30 COMPRIMIDOS TORRENT (C1);18414
3;TORVAL CR 300MG 30CPR;18414
3;TORVAL CR 300MG CAIXA 30 COMPRIMIDOS REVESTIDOS LIBERAÃÃO;18414
3;TORVAL CR 300MG CAIXA COM 30 COMPRIMIDOS REVESTIDOS (C1);18414
3;TORVAL CR 300MG COM 30 COMPRIMIDOS C1 P14510;18414
3;TORVAL CR VALPROATO DE SÃDIO 300MG 30 COMPRIMIDOS;18414
1;TORVAL CR 300MG C/30 COMP C1;18414
1;TORVAL CR 300 MG C/ 30 CP;18414
1;TORVAL CR 300MG C/30CP## (6548);18414
3;TORVAL CR 300MG 30CP;18414
3;TORVAL CR 300MG CAIXA COM 30 COMPRIMIDOS;18414
3;TORVAL CREME 300MG C/30 COMPRIMIDOS;18414
1;TORVAL CR 300MG C/30CP##(6548);18414
1;TORVAL CR 300MG COMP C1/TORRENT/C1;18414
3;TORVAL CR 300MG;18414
1;TORVAL CR 300MG COMPR C30;18414
1;TORVAL CR 300 MG CPR C/30 C1;18414
1;TORVAL CR 300 MG CPR C/30             C1;18414
1;TORVAL CR 300MG CX 30 COMP;18414
3;TORVAL CR 300MG COM 30 COMPRIMIDOS;18414
1;VALPROATO DE SODIO + ACIDO VALPROICO 300MG (C1) TORVAL CR TORRENT;18414
1;ACIDO VALPROICO 500MG/TORVAL CR CX/30 UNID (C1);18413
1;TORVAL 500MG C/30 CPR;18413
3;TORVAL CR 500MG 30 COMPRIMIDOS;18413
3;TORVAL CR 500MG 30 COMPRIMIDOS REVESTIDOS LIBERACAO;18413
3;TORVAL CR 500MG 30 COMPRIMIDOS TORRENT;18413
3;TORVAL CR 500MG CAIXA 30 COMPRIMIDOS REVESTIDOS LIBERAÃÃO;18413
3;TORVAL CR 500MG COM 30 COMPRIMIDOS;18413
3;TORVAL CR 500MG COM 30 COMPRIMIDOS REVESTIDOS DE LIBERAÃÃO;18413
1;TORVAL CR 500MG;18413
3;TORVAL CR 500MG;18413
3;TORVAL CR 500MG TORRENT;18413
1;TORVAL CR 500MG 30CPR TORRENT;18413
3;TORVAL CR 500MG 30CPR;18413
3;TORVAL CR 500MG CAIXA COM 30 COMPRIMIDOS;18413
3;TORVAL CR 500MG TORRENT 30 COMPRIMIDOS;18413
1;TORVAL CR 500MG C/30;18413
1;TORVAL CR 500MG C 30 COMP     C1;18413
3;PREÃO DE TORVAL CR 500 MG COM 30 COMPRIMIDOS C1 NAS MELHORES;18413
3;TORVAL CR 500MG 30 CP;18413
3;TORVAL CR 500MG CAIXA COM 30 COMPRIMIDOS REVESTIDOS (C1);18413
3;TORVAL CR 500MG COM 30 COMPRIMIDOS C1 P14511;18413
1;TORVAL CR 500MG C/30 COMP C1/TORRENT/C1;18413
3;TORVAL CR 500MG 30 CPRS */C1;18413
3;TORVAL CR 500MG 30CP (C1) TORRENT;18413
1;TORVAL CR 500MG C/30CP##(6549);18413
1;TORVAL CR 500MG COMPR C30;18413
1;TORVAL CR 500MG CX 30 COMP;18413
3;TORVAL CR 500MG 30 COMPRIMIDOS REVESTIDOS;18413
3;TORVAL CR VALPROATO DE SÃDIO 500MG 30 COMPRIMIDOS;18413
1;VALPROATO DE SODIO 500MG CR (C1)-CAIXA COM 30 COMPRIMIDOS REVESTIDOS DE LIBERACAO PROLONGADA-TORVAL CR-TORRENT;18413
3;TORVAL CR 500MG COM 30 COMPRIMIDOS TORRENT 30;18413
1;VALPROATO DE SODIO + ACIDO VALPROICO 500MG (C1) TORVAL CR TORRENT;18413
